@relation 'test_samemaps_keyboard-weka.filters.unsupervised.attribute.Remove-R51-53-weka.filters.unsupervised.attribute.Remove-R3,10-12,16-18,22-24,28-30,32-50'

@attribute posX numeric
@attribute posY numeric
@attribute North {True,False}
@attribute South {True,False}
@attribute East {True,False}
@attribute West {True,False}
@attribute Ghost1posX numeric
@attribute Ghost1posY numeric
@attribute DirGhost1 {North,South,East,West,Stop,-1}
@attribute Ghost2posX numeric
@attribute Ghost2posY numeric
@attribute DirGhost2 {North,South,East,West,Stop,-1}
@attribute Ghost3posX numeric
@attribute Ghost3posY numeric
@attribute DirGhost3 {North,South,East,West,Stop,-1}
@attribute Ghost4posX numeric
@attribute Ghost4posY numeric
@attribute DirGhost4 {North,South,East,West,Stop,-1}
@attribute DirPACMAN {North,South,East,West}

@data
4,6,True,True,True,True,1,1,West,3,1,West,13,6,West,7,1,West,West
4,5,True,True,True,True,1,1,West,3,1,West,13,6,West,7,1,West,South
4,4,True,True,True,True,1,1,West,3,1,West,13,6,West,7,1,West,South
4,3,True,False,True,True,1,1,West,3,1,West,13,6,West,7,1,West,South
5,3,True,False,True,True,1,1,West,3,1,West,13,6,West,7,1,West,East
6,3,True,False,True,True,1,1,West,3,1,West,13,6,West,7,1,West,East
7,3,True,False,True,True,1,1,West,3,1,West,13,6,West,7,1,West,East
8,3,True,False,True,True,1,1,West,3,1,West,13,6,West,7,1,West,East
9,3,False,False,True,True,1,1,West,3,1,West,13,6,West,7,1,West,East
10,3,True,False,True,True,1,1,West,3,1,West,13,6,West,7,1,West,East
11,3,True,False,True,True,1,1,West,3,1,West,13,6,West,7,1,West,East
1,11,False,True,True,False,6,5,-1,6,9,-1,8,11,-1,14,6,-1,West
1,11,False,True,True,False,6,5,West,6,9,West,8,11,West,14,6,West,West
1,11,False,True,True,False,6,5,West,6,9,West,8,11,West,14,6,West,West
1,11,False,True,True,False,6,5,West,6,9,West,8,11,West,14,6,West,West
1,11,False,True,True,False,6,5,West,6,9,West,8,11,West,14,6,West,West
1,11,False,True,True,False,6,5,West,6,9,West,8,11,West,14,6,West,West
1,11,False,True,True,False,6,5,West,6,9,West,8,11,West,14,6,West,West
1,11,False,True,True,False,6,5,West,6,9,West,8,11,West,14,6,West,West
2,11,False,False,True,True,6,5,West,6,9,West,8,11,West,14,6,West,East
3,11,False,False,True,True,6,5,West,6,9,West,8,11,West,14,6,West,East
4,11,False,False,True,True,6,5,West,6,9,West,8,11,West,14,6,West,East
5,11,False,True,True,True,6,5,West,6,9,West,8,11,West,14,6,West,East
6,11,False,True,True,True,6,5,West,6,9,West,8,11,West,14,6,West,East
7,11,False,False,True,True,6,5,West,6,9,West,8,11,West,14,6,West,East
8,11,False,False,True,True,6,5,West,6,9,West,5,1,West,14,6,West,East
9,11,False,False,True,True,6,5,West,6,9,West,5,1,West,14,6,West,East
10,11,False,True,True,True,6,5,West,6,9,West,5,1,West,14,6,West,East
10,10,True,True,True,False,6,5,West,6,9,West,5,1,West,14,6,West,South
10,9,True,True,True,True,6,5,West,6,9,West,5,1,West,14,6,West,South
11,9,True,False,True,True,6,5,West,6,9,West,5,1,West,14,6,West,East
12,9,False,True,True,True,6,5,West,6,9,West,5,1,West,14,6,West,East
13,9,False,True,True,True,6,5,West,6,9,West,5,1,West,14,6,West,East
14,9,True,True,True,True,6,5,West,6,9,West,5,1,West,14,6,West,East
15,9,False,True,True,True,6,5,West,6,9,West,5,1,West,14,6,West,East
15,8,True,True,True,True,6,5,West,6,9,West,5,1,West,14,6,West,South
15,7,True,False,True,True,6,5,West,6,9,West,5,1,West,14,6,West,South
15,7,True,False,True,True,6,5,West,6,9,West,5,1,West,14,6,West,South
15,7,True,False,True,True,6,5,West,6,9,West,5,1,West,14,6,West,South
14,7,True,True,True,True,6,5,West,6,9,West,5,1,West,14,6,West,West
14,6,True,True,False,False,6,5,West,6,9,West,5,1,West,7,1,West,South
14,5,True,True,True,True,6,5,West,6,9,West,5,1,West,7,1,West,South
14,4,True,True,True,True,6,5,West,6,9,West,5,1,West,7,1,West,South
13,4,True,True,True,False,6,5,West,6,9,West,5,1,West,7,1,West,West
13,4,True,True,True,False,6,5,West,6,9,West,5,1,West,7,1,West,West
13,5,False,True,True,True,6,5,West,6,9,West,5,1,West,7,1,West,North
13,5,False,True,True,True,6,5,West,6,9,West,5,1,West,7,1,West,North
13,5,False,True,True,True,6,5,West,6,9,West,5,1,West,7,1,West,North
13,5,False,True,True,True,6,5,West,6,9,West,5,1,West,7,1,West,North
12,5,False,False,True,True,6,5,West,6,9,West,5,1,West,7,1,West,West
11,5,False,True,True,True,6,5,West,6,9,West,5,1,West,7,1,West,West
10,5,True,True,True,True,6,5,West,6,9,West,5,1,West,7,1,West,West
9,5,True,True,True,True,6,5,West,6,9,West,5,1,West,7,1,West,West
8,5,True,True,True,True,6,5,West,6,9,West,5,1,West,7,1,West,West
7,5,False,True,True,True,6,5,West,6,9,West,5,1,West,7,1,West,West
6,5,False,True,True,True,1,1,West,6,9,West,5,1,West,7,1,West,West
5,5,False,True,True,True,1,1,West,6,9,West,5,1,West,7,1,West,West
4,5,False,True,True,True,1,1,West,6,9,West,5,1,West,7,1,West,West
3,5,False,True,True,True,1,1,West,6,9,West,5,1,West,7,1,West,West
2,5,False,True,True,True,1,1,West,6,9,West,5,1,West,7,1,West,West
1,5,True,True,True,False,1,1,West,6,9,West,5,1,West,7,1,West,West
1,5,True,True,True,False,1,1,West,6,9,West,5,1,West,7,1,West,West
1,6,True,True,False,False,1,1,West,6,9,West,5,1,West,7,1,West,North
1,7,True,True,True,False,1,1,West,6,9,West,5,1,West,7,1,West,North
1,8,True,True,True,False,1,1,West,6,9,West,5,1,West,7,1,West,North
1,9,True,True,True,False,1,1,West,6,9,West,5,1,West,7,1,West,North
1,10,True,True,False,False,1,1,West,6,9,West,5,1,West,7,1,West,North
1,11,False,True,True,False,1,1,West,6,9,West,5,1,West,7,1,West,North
2,11,False,False,True,True,1,1,West,6,9,West,5,1,West,7,1,West,East
3,11,False,False,True,True,1,1,West,6,9,West,5,1,West,7,1,West,East
4,3,False,False,True,True,1,2,-1,3,1,-1,4,1,-1,14,2,-1,West
4,3,False,False,True,True,1,1,South,4,1,East,4,1,West,14,2,North,West
4,3,False,False,True,True,1,2,North,3,1,West,3,1,West,14,3,West,West
4,3,False,False,True,True,1,2,North,3,1,West,4,1,East,13,3,East,West
4,3,False,False,True,True,1,2,North,2,1,West,5,1,East,14,3,West,West
4,3,False,False,True,True,1,3,North,2,1,West,4,1,West,13,3,West,West
4,3,False,False,True,True,2,3,East,3,1,East,3,1,West,12,3,West,West
4,3,False,False,True,True,2,3,East,2,1,West,2,1,West,11,3,East,West
4,3,False,False,True,True,3,3,East,2,1,West,3,1,East,12,3,West,West
3,3,False,False,True,True,1,2,North,1,1,West,3,1,East,11,3,West,West
2,3,False,False,True,True,1,1,South,2,1,East,3,1,East,10,3,West,West
1,3,False,True,True,False,1,2,North,1,1,West,3,1,East,10,3,West,West
1,3,False,True,True,False,1,1,South,1,2,North,2,1,West,9,3,East,West
1,2,True,True,False,False,1,1,South,4,1,East,1,1,West,10,3,East,South
1,1,True,False,True,False,1,2,North,5,1,East,6,1,East,11,3,East,South
2,1,False,False,True,True,1,1,South,6,1,East,5,1,West,11,3,East,East
3,1,False,False,True,True,1,1,South,7,1,East,4,1,West,11,3,East,East
4,1,False,False,True,True,1,2,North,6,1,West,5,1,West,12,3,West,East
5,1,False,False,True,True,1,2,North,3,1,West,4,1,West,11,3,West,East
6,1,False,False,True,True,1,1,South,4,1,East,4,1,West,11,3,East,East
7,1,False,False,True,True,1,1,South,4,1,East,3,1,West,12,3,East,East
8,1,False,False,True,True,1,1,South,3,1,West,4,1,East,13,3,East,East
9,1,True,False,True,True,1,2,North,3,1,West,4,1,East,14,3,West,East
9,2,True,True,False,False,1,3,North,3,1,West,3,1,West,13,3,East,North
9,3,False,True,True,True,1,3,North,4,1,East,3,1,West,14,3,South,North
10,3,False,False,True,True,1,3,North,3,1,West,4,1,East,14,2,South,East
11,3,False,False,True,True,1,3,North,2,1,West,4,1,East,14,1,West,East
12,3,False,False,True,True,1,3,North,2,1,West,4,1,East,13,1,West,East
13,3,False,False,True,True,2,3,East,3,1,East,4,1,East,12,1,East,East
9,1,False,False,True,True,8,5,-1,10,5,-1,11,5,-1,17,7,-1,West
9,1,False,False,True,True,9,5,East,9,5,West,11,5,West,17,7,East,West
9,1,False,False,True,True,10,5,East,9,6,North,11,5,West,18,7,East,West
9,1,False,False,True,True,11,5,East,9,6,North,10,5,West,18,7,East,West
9,1,False,False,True,True,11,5,East,9,5,South,10,5,West,18,7,West,West
9,1,False,False,True,True,10,5,West,9,5,South,9,5,West,17,7,West,West
9,1,False,False,True,True,9,5,West,10,5,East,9,6,North,16,7,West,West
9,1,False,False,True,True,9,4,South,9,5,West,9,5,South,16,7,West,West
9,1,False,False,True,True,9,4,South,8,5,West,9,4,South,15,7,West,West
9,1,False,False,True,True,9,3,South,7,5,West,9,3,South,15,7,South,West
9,1,False,False,True,True,10,3,East,7,5,West,9,3,South,15,6,South,West
8,1,True,False,True,True,10,3,East,7,5,West,8,3,West,15,5,North,West
8,2,True,True,False,False,10,3,East,8,5,East,5,1,West,15,6,North,North
8,3,False,True,True,False,9,3,West,7,5,West,4,1,West,15,6,South,North
9,3,True,False,True,True,1,1,West,7,5,West,4,1,West,15,5,East,East
10,3,False,False,True,True,1,2,North,7,5,West,3,1,West,16,5,East,East
11,3,False,True,False,True,1,3,North,6,5,West,3,1,West,17,5,East,East
11,3,False,True,False,True,1,3,North,6,5,West,3,2,North,18,5,South,East
11,3,False,True,False,True,1,2,South,5,5,West,3,2,North,18,4,South,East
11,2,True,True,False,False,1,1,South,6,5,East,3,1,South,18,4,North,South
11,1,True,False,True,True,1,2,North,7,5,East,3,1,South,18,5,North,South
11,1,True,False,True,True,1,2,North,7,5,East,3,2,North,18,6,South,South
12,1,False,False,True,True,1,1,South,6,5,West,3,1,South,18,5,West,East
13,1,True,False,False,True,1,2,North,6,5,West,4,1,East,17,5,East,East
13,1,True,False,False,True,1,3,North,6,6,North,5,1,East,18,5,South,East
13,1,True,False,False,True,1,2,South,6,5,South,5,1,East,18,4,North,East
13,1,True,False,False,True,1,2,South,7,5,East,4,1,West,18,5,North,East
13,2,True,True,False,False,1,2,South,7,5,East,3,1,West,18,6,South,North
13,3,True,True,False,False,1,1,South,7,5,East,3,1,West,18,5,North,North
13,4,True,True,False,False,1,1,South,8,5,East,3,1,West,18,6,North,North
13,5,True,True,True,False,1,1,South,7,5,West,3,1,West,18,6,North,North
14,5,False,False,True,True,1,1,South,8,5,East,3,1,West,18,7,South,East
15,5,True,False,True,True,1,1,South,8,5,East,3,1,West,18,6,South,East
16,5,False,True,True,True,1,2,North,8,5,East,4,1,East,18,6,North,East
17,5,False,False,True,True,1,1,South,7,5,West,4,1,East,18,7,West,East
18,5,True,True,False,True,1,2,North,8,5,East,3,1,West,17,7,West,East
18,6,True,True,False,False,1,3,North,7,5,West,3,2,North,16,7,East,North
18,7,False,True,False,True,1,3,North,8,5,East,3,1,South,17,7,West,North
18,7,False,True,False,True,1,4,North,9,5,East,4,1,East,7,1,West,North
17,7,False,False,True,True,1,5,North,9,4,South,5,1,East,7,1,East,West
16,7,False,False,True,True,1,5,North,9,3,South,5,1,East,8,1,East,West
15,7,False,True,True,False,2,5,East,9,3,South,4,1,West,9,1,East,West
15,7,False,True,True,False,3,5,East,9,3,South,4,1,West,10,1,East,West
15,6,True,True,False,False,4,5,East,9,4,North,5,1,East,11,1,West,South
15,5,True,False,True,True,3,5,West,9,5,North,6,1,East,10,1,East,South
14,5,False,False,True,True,4,5,East,9,5,North,6,1,East,11,1,East,West
13,5,True,True,True,False,3,5,West,10,5,East,6,1,East,11,1,West,West
13,6,True,True,False,False,3,4,South,11,5,East,6,2,North,10,1,West,North
13,7,False,True,False,True,3,5,North,11,5,East,6,3,North,9,1,East,North
13,7,False,True,False,True,3,5,North,11,5,East,6,3,North,10,1,West,North
12,7,False,False,True,True,4,5,East,10,5,West,5,3,West,9,1,West,West
11,7,False,False,True,True,5,5,East,11,5,East,6,3,East,9,1,East,West
10,7,False,True,True,True,6,5,East,10,5,West,5,3,West,10,1,East,West
1,3,True,False,True,False,1,10,-1,2,8,-1,2,9,-1,3,7,-1,West
1,3,True,False,True,False,1,10,West,2,8,West,2,9,West,3,7,West,West
1,3,True,False,True,False,1,10,West,2,8,West,2,9,West,3,7,West,West
1,3,True,False,True,False,1,10,West,2,8,West,2,9,West,3,7,West,West
1,3,True,False,True,False,1,10,West,2,8,West,2,9,West,3,7,West,West
1,3,True,False,True,False,1,10,West,2,8,West,2,9,West,3,7,West,West
1,3,True,False,True,False,1,10,West,2,8,West,2,9,West,3,7,West,West
1,3,True,False,True,False,1,10,West,2,8,West,2,9,West,3,7,West,West
1,3,True,False,True,False,1,10,West,2,8,West,2,9,West,3,7,West,West
1,4,True,True,True,False,1,10,West,2,8,West,2,9,West,3,7,West,North
1,5,True,True,True,False,1,10,West,2,8,West,2,9,West,3,7,West,North
1,6,True,True,True,False,1,10,West,2,8,West,2,9,West,3,7,West,North
1,7,True,True,True,False,1,10,West,2,8,West,2,9,West,3,7,West,North
1,8,True,True,True,False,1,10,West,2,8,West,2,9,West,3,7,West,North
1,9,True,True,True,False,1,10,West,2,8,West,2,9,West,3,7,West,North
1,10,False,True,True,False,1,1,West,2,8,West,2,9,West,3,7,West,North
1,10,False,True,True,False,1,1,West,2,8,West,2,9,West,3,7,West,North
2,10,False,True,True,True,1,1,West,2,8,West,2,9,West,3,7,West,East
3,10,False,True,True,True,1,1,West,2,8,West,2,9,West,3,7,West,East
3,9,True,True,True,True,1,1,West,2,8,West,2,9,West,3,7,West,South
3,8,True,True,True,True,1,1,West,2,8,West,2,9,West,3,7,West,South
3,7,True,True,True,True,1,1,West,2,8,West,2,9,West,7,1,West,South
